country,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,,,,,,,,,,,,,,,,,,,,4.6,3.72,3.54,3.77,3.9,4.13,4.71,5.63,6.61,6.23,6.11,5.89,6.14,6.97,5.87,6.1,5.1,5.6,6.5,6.9,5.1,5.9,6.3,7.3,8.4,7.4,7,5.3,5,5.1,4.9,4.7,4.8,3.5,5.5
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.3,70.8,8.5,8.13,43.7,63.6,48.1,48.6,69.9,66.9,54.3,15,10.9,6,8.09,9.79,12.4,13.1,12.7,12.9,13.6,10.2,9.46,13.8,12.9,13.5
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,2.08,2.25,3.83,4.35,7.17,5.43,,8.67,13.8,11.9,6.77,5.9,5.15,7.99,7.71,8.44,6.22,5.89,6.4,6.57,5.46,5.66,6.06,6.48,5.9,5.45,5.18,5.78,5.71
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.39,3.41,2.04,2.29,3.59,3.75,6.95,7.58,16.6,20,0.0674
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.9,34.2,28.2,23.5,11.5,13.5,11.8,11.5,14,13.7,12.2,10.7,11.3,10.4,10.1,10.3,8.51,7.66,5.83,5.98,3.44,5.74,5.39,4.13,3.66,3.5
Antigua and Barbuda,,,,,,,,,,,,,,,,5.92,4.01,3.49,3.07,6.6,5.55,4.72,5.64,4.64,6.65,6.95,7.67,8.96,8.67,7.93,7.63,7.85,7.62,6.99,7.14,7.02,7.96,7.84,7.54,7.06,6.91,6.89,6.58,7.63,7.54,7,6.91,7.18,7.37,7.65,7.55,7.32,7.03,6.17
Australia,,,,,,,,,,,,,,,−1.79,−1.72,−0.433,−0.965,−1.59,−1.22,0.202,0.722,−1.89,0.527,2.36,3.46,3.65,3.34,3.35,3.05,2.12,2.35,2.51,2.81,3.1,2.66,3.1,3.2,3.37,3.55,3.67,4.18,2.94,3.07,3.4,3.06,2.93,3.05,3.27,3.28,3.24,3.28,3.54,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.39,7.4,6.76,11.2,8.71,5.91,6.54,8.51,7.28,7.57,7.54,7.83,9.06,8.11,8.13,8.32,8.69,8.54,8.64,8.11,7.17,7.59,8.49
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.437,−3.08,−3.06,−3.14,−3.6,−3.27,−3.24,−2.95,−2.37,−1.92,−1.84,−1.63,−1.35,,,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26,−3.08,−3.06,−3.14,−3.6,−3.27,−3.24,−2.95,−2.37,−1.92,−1.84,−1.63,−1.35,,,
Bangladesh,,,,,,,,,,2.55,2.27,2.27,2.27,1.16,−2.47,−2.47,−2.47,−2.47,−2.47,−0.617,1.24,1.24,1.24,1.19,1.1,2.05,4.64,6.19,6.14,4.73,3.79,3.63,3.66,4.07,3.67,4.7,4.93,4.6,5.08,5.68,5.64,5.34,5.51,5.01,4.48,3.73,1.87,3.15,3.46,4.21,3.93,2.99,2.78,2.23
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.2,8.19,6.4,5.61,5.82,5.58,5.72,6.32,6.42,5.16,7.07,7.26,6.63,6.63,6.61,6.83,6.22,5.39,4.94,4.52,4.32
Bahrain,,,,,,,,,,,,,,,,,,,,3.38,2.5,2.3,1.08,0.911,,8.1,7.81,6.71,6,7.15,6.92,7.06,6.94,5.79,7.98,7.07,6.82,6.36,4.68,3.61,3.78,6.58,6.36,6.02,5.77,4.95,4.88,4.89,4.17,,,,,
Bahamas,,,,,,,,,,,,,,,,,,,3.94,3.68,3.5,3.03,2.52,2.43,2.08,1.95,2.27,2.57,2.55,1.61,1.52,1.39,1.8,1.92,1.75,1.75,2.05,2.17,2.32,2.14,1.81,1.58,1.72,2.06,2.43,2.74,3.07,3.33,3.34,3.51,3.26,3.41,3.66,3.8
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.17,6.84,6.56,6.05,4.32,3.62,3.49,4.33,4.73,4.64,4.15,4.03,3.98,3.73,3.66,3.17,2.81,2.37,2.28
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,6.55,58.9,74.2,30,16.2,12.7,27.2,30.1,12.8,10,6.53,4.19,2.13,1.16,0.267,0.025,0.992,0.125,0.267,−2.81,−1.13,0.158,−1.82,−0.242,2.66,2.77,2.52,2.42
Belize,,,,,,,,,,,,,,,,−0.275,3.29,5.52,2.97,2.86,4.56,5.14,5.91,5.9,5.83,6.17,6.23,6.22,6.33,7.22,7.11,7.74,8.15,8.31,9.1,8.55,7.41,6.52,6.54,6.05,6.01,5.68,5.71,6.12,6.92,8.03,7.98,7.92,7.72,7.54,7.34,7.12,7.12,6.55
Bolivia,,,,,,,,,,,,,,,,,,,,,19.1,12.1,13.6,18,17.4,22.3,31.7,37.1,32.1,36.8,35.3,26.6,23.1,23.6,10.2,11.1,6.25,7.05,11.7,7.86,9.32,9.22,8.92,8.86,9.51,9.51,9.31,6.74,6.66,6.51,5.64,5,5.22,4.05
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.8,58.4,54.4,39.6,39.8,43.7,45.1,39.5,37.8,36.9,33.1,35.6,35.4,31.1,32.9,28.7,19.6,22,31.3,39.7,38.4,32.2,32,26.8
Barbados,,,,,,,,,,,,,,,4.07,4.54,5.07,5.43,5.07,4.78,5.14,5.18,5.13,5.13,5.88,6.86,4.53,4.77,4.89,4.8,5.26,5.55,5,5.21,5.54,5.8,5.94,5.8,5.99,5.69,5.62,5.57,6.34,6.03,6.02,6.14,6.19,5.87,6.74,7.7,7.86,7.9,,
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.44,4.46,4.49,4.46,4.33,4.62,4.8,5.03,5.1,5.27,5.22,5.2,5.16,5.17,5.18,5.19,5.13,5.27
Bhutan,,,,,,,,,,,,,,,,9.5,9.5,9.5,8.92,8.5,8.5,8.5,8.5,8.5,8.5,9,9,8.58,8,7.79,7.75,7.75,7.75,7.75,8.04,8.25,9.15,10.5,10,9.5,9.5,11.9,11.8,11.7,9.5,9.21,9.33,9.48,10.9,10.2,11.4,12,11.8,11
Botswana,,,,,,,,,,,,,,3.48,0.958,13.5,1.5,2,2.5,2.33,2.5,2.83,2.08,1.76,0.433,1.5,1.43,3.33,4.63,4.82,4.43,5.22,5.68,6.06,5.66,5.75,6.45,5.9,6.48,7.59,7.6,7.87,6.29,5.86,5.85,7.39,7.08,6.47,5.45,5.18,5.43,4.98,4.8,4.19
Canada,,,,,2.07,1.02,1.26,1.44,2.06,1.4,1.54,1.5,1.58,2.73,3.33,2.9,3.83,3.13,2.79,3.44,3.83,4.19,4.25,4.21,4.19,3.56,2.73,2.89,3.36,3.06,3.06,3.52,3.56,3.79,3.56,3.38,3.59,3.22,3.63,3.99,4.02,3.23,2.3,2.4,2.52,2.52,2.45,2.45,2.7,2.6,2.6,,,
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.54,2.66,2.66,2.66,2.65,2.66,2.66,2.82,2.85,2.9,2.94,2.98,3.02
Chile,,,,,,,,,,,,,,,,,,,7.87,7.32,7.38,6.05,8.22,8.52,6.23,5.68,6.11,5.22,4.43,3.89,3.65,5.25,4.06,5.64,5.7,3.96,3.45,3.19,2.75,2.89,3.06,5.77,5.2,3,3.74,4.27,4.09,4.18,1.91,1.77,1.61,1.48,,
China,,,,,,,,,,,,,,−0.36,−0.36,1.44,1.44,1.44,0.72,0.72,0.72,0.36,0,0.72,1.08,1.08,0,0,1.08,2.61,2.97,2.61,3.6,3.6,3.6,3.33,3.33,3.33,3.33,3.6,3.33,3.06,3.06,3.06,3.06,3,3,2.85,2.85,2.85,2.85,2.85,2.85,2.85
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−0.558,−3.08,−3.06,−3.14,−3.6,−3.27,−3.24,−2.95,−2.37,−1.92,−1.84,−1.63,−1.35,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.6,35.4,49.3,39.7,30.4,20.7,14.7,14.7,15.7,15.7,16.4,19.9,21.3,19.8
Colombia,,,,,,,,,,,,,,,,,,,,8.86,9.69,8.59,8.66,8.13,9.2,10,9.44,10.4,9.74,10.2,9.58,9.02,8.1,6.64,8.29,7.39,7.38,7.28,7.55,6.62,7.37,7.43,6.86,5.72,6.96,7.23,6.82,6.78,6.87,7.86,7.7,7.41,7.27,6.47
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.7,9,9,8.83,8.33,7.5,8,8,8,8,8.63,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,6.34
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.47,7.26,6.18,8.09,7.93,6.46,6.11,6.35,7.41,7.54,6.97,6.96,7.12,7.68,7.31
Costa Rica,,,,,,,,,,,,,,,,6.71,3.75,3.5,4.42,5.13,9.77,13.5,13.6,11.4,11.6,12.7,13.1,15.3,12.8,8.98,9.45,9.72,11.4,11.5,12.1,15,15.2,13.9,14.5,12.4,6.45,11.7,12.8,11.8,12.1,13.5,11.3,11.6,11.9,10.4,8.57,7.11,4.11,4.05
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,7.04,6.05,5.84,5.75,5.49,4.73,4.2,3.74,4.32,4.73,4.62,4.74,4.6,4.41,4.46,4.64,4.72,4.81,4.68,4.38,4.11,3.94,3.75,3.53,3.31,3.27,3.3,3.04
Dominica,,,,,,,,,,,,,,,,5.91,5.61,6.51,6.07,6.29,6.56,6.56,7.23,6.98,7.04,7.56,7.73,7.12,7.3,7.13,6.9,7.05,7.02,7.81,7.16,7.06,7.84,5.68,6.77,6.17,5.91,5.86,6.82,6.19,5.64,5.94,6.02,6.06,6.22,6.37,6.32,6.18,5.77,5.13
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,15.2,11.6,15.8,15,15.7,9.82,7.61,8,8.98,9.15,8.66,9.52,10.9,11.5,10.2,9.65,8.87,9.6,10.3,7.28,7.68,7.99,7.57,7.18,8.32,7.9,7.79,,,
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83,4.5,3.1,2.38,2.5,2.5,3.25,3.25,2.88,4.35,6.06,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25
Egypt,,,,,,,,,,5,4.17,4.29,5,5,5,4,4,4,4,4,5.33,6,6.67,7,7.85,8.33,6.3,4.68,5.55,5.04,3.96,3.65,3.75,3.76,3.83,4.46,5.31,5.65,5.92,6.58,6.41,5.74,5.48,4.78,4.29,4.36,4.61,4.79,4.72,5.74,6.08,6,5.17,3.58
Ethiopia,,,,,,,,,,,,,,,,,,,4.5,,,,,,,5.13,2.5,2.83,3.63,4.5,3.5,4.5,4.58,4.89,4.87,4.87,3.65,3.62,3.54,3.44,3.39,3.32,,,,,,,,,,,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,4.69,4.26,4.3,4.46,4.93,5.46,5.1,5.41,5.28,5.66,5.76,5.69,5.45,4.95,1.79,1.96,5.24,2.94,2.07,3.72,4.5,4.03,4.48,3.28,3.03,2.51,2.28,1.97,2.49
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.67,10.4,10.8,11,11.4,10.7,12.2,13.8,14,14.4,14.8,13.6,11.5,11.9,14.1,14.2,13.8,13.9,15.3,15.3,15.3,15.3,15.6,15.3,,
United Kingdom,1.29,0.708,0.708,2.04,3.67,3.35,−0.0208,−0.5,3.38,3.56,4.02,3.01,1.99,2.19,2.59,−0.491,−1.37,2.41,0.46,1.05,1.17,1.55,2.34,2.22,1.41,2.1,2.04,1.81,2.58,2.91,2.93,2.75,,,,,,,,,,,,,,,,,,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.9,15,10.1,6.93,6.89,6.8,7.06,5.78,3.46,4.1,3.87,3.48,3.58,2.68,1.83,2.29,2.11,1.58
Guinea,,,,,,,,,,,,,,,,,,,,,0,−1.83,−2.25,0.167,2.5,4,4.75,4,4,4,4.83,13.2,14.2,11.9,4.85,,,,,,,,,,,,,,,,,,,
Gambia,,,,,,,,,,,,,,,,,,,4.73,11.9,12.2,14.5,13.9,15.2,13.8,12.9,13.1,12.4,12.5,13,13,12.9,11.5,11.5,11.5,11.3,12.9,14.5,17.6,17.1,15,14.1,11.5,12.4,16.3,16.5,14.6,12,,,13.2,19,19.9,21.2
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.76,−3.08,−3.06,−3.14,−3.6,−3.27,−3.24,−2.95,−2.37,−1.92,−1.84,−1.63,−1.35,,,
Grenada,,,,,,,,,,,,,,,,10.1,9.25,8.68,9.76,10.7,10.2,9.37,9.57,8.92,8.56,8.35,7.95,7.42,7.4,6.25,7.31,7.58,7.32,7.36,5.96,7.72,8.66,6.86,7.2,6.9,6.63,6.3,7.72,7.5,7.57,6.87,6.63,6.79,7.13,7.09,6.87,6.45,6.23,5.68
Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8,11.1,11.6,10.7,10.2,9.95,10.2,9.62,8.68,8.26,8.07,8.31,8.27,7.89,8.19,8.19,8.15,8.3,7.76,7.63,7.68,7.75,7.73,7.9
Guyana,,,,,,,,,,,,,,,2.5,2.79,3,3,3,3,3.92,3.07,3.13,3.58,4.02,6.18,7.11,6.94,6.32,7.3,8.48,8.67,8.03,8.59,9.38,11.8,11.8,11.9,12,12,12.1,12.2,12.2,12.3,12.5,12.3,12.4,11.8,11.7,11.8,11.9,12,9.6,8.62
"Hong Kong, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,3.83,3.27,3.88,2.92,3.27,4,4.47,4.47,4.76,4.93,5,4.95,5.22,5.14,4.86,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,5,4.97,4.94
Honduras,,,,,,,,,,,,,,,,,,,6.38,6.42,5.92,6.75,6.85,8.28,10.4,9.34,10.5,13.1,15,13,10.8,12.1,10.2,10.9,9.29,8.95,9.32,8.78,7.93,8.11,8.82,8.45,8.63,9.05,10.4,9.52,8.43,9.79,11,10.7,11,9.51,8.92,8.88
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,1060,16.4,14.7,16.9,11.2,11.1,10.6,8.33,6.32,11,10.1,9.87,9.48,8.22,7,7.25,8.35,8.62,7.99,7.6,7.73,7.23,,,,,,
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.6,18.6,17.2,15.5,16.2,16.7,11.3,8.48,8.04,8.16,8.64,7.6,7.34,6.97,6.23,
Hungary,,,,,,,,,,,,,,,,,,,,,,,,5.07,5.94,9.6,10.4,7.89,7.84,6.68,4.11,3.87,3.69,3.41,3.13,2.85,2.53,2.32,2.13,2.05,1.86,2.13,2.9,2.66,2.83,2.73,2.53,2.67,1.79,1.51,1.36,1.41,1.69,1.48
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,3.29,2.22,4.43,6.04,5.23,2.13,1.96,1.8,−6.91,1.93,5.95,3.07,3.44,6.34,7.68,5.97,4.57,5.89,5.11,5.22,6.24,5.47,5.85,5.39,3.85,4.33,4.72,4.55,4.41,3.68,4.04
Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.95,4.22,2.44,0.399,−1.3,−1.14,0.06,−0.162,−3.81,−3.76,−2.94,−2.09,5.2,,,,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.17,6.86,7.76,8.35,8.68,8.34,8.29,8.22,7.99,7.83,7.45,7.44,7.58,,,,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1,3.11,3,2.94,2.98,2.92,2.88,2.81
Jamaica,,,,,,,,,,,,6.95,5.49,6.06,5.47,5.68,3.31,2.6,5.25,8.5,9.74,9.32,9.2,6.52,6.73,11,16,12.9,20.3,14.7,19,15.2,12.9,8.69,7.29,6.99,7.09,7.39,7.55,8.39,8.31,7.7,6.76,14,15.2,13.9,14,12.7,13.1,12.9,11.2,11.1,10.4,9.6
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.23,4.4,4.02,4.83,5.13,5.75,6.15,5.76,4.69,3.56,3.23,3.57,4.3,5.5,5.32,5.01,4.16,4.47,4.98,5.09,4.96,4.28,3.73,3.41
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,2.72,2.44,2.6,2.36,2.15,2.06,2.04,2,1.91,1.83,1.78,1.69,1.41,0.982,1.08,1.32,1.29,1.1,1.04,0.929,0.762,0.804,0.737,0.744,0.673,,,
Kenya,,,,,5.5,5.5,5.5,5.18,4.87,4.87,4.87,4.87,4.87,4.83,3.57,2.3,2.56,2.65,2.75,2.75,3.69,4.67,5.25,5.08,4.5,,,20.5,15.2,16.2,13.5,11.1,12.8,14.2,13,13,12.4,10.1,7.8,8.5,8.18,8.71,8.84,9.81,9.42,8.15,8.67,8.14,6.9,7.87,5.99,4.77,4.94,5.03
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.9,34.2,21.6,31.6,42,32,31.8,21.5,21.4,19.5,21.2,21.1,23.5,23.8,21.8,21.6,20.7,19,17.6,21.2,22.1,17.1,17.1,17.5,15.7
St. Kitts and Nevis,,,,,,,,,,,,,,4.29,4.76,4.76,4.45,5.39,6.87,7.29,7.24,6.27,6.71,6.66,6.77,6.42,5.89,6.95,6.37,6.66,6.9,7.2,6.89,6.78,6.85,6.88,7.72,5.71,5.53,4.74,4.68,4.15,4.16,4.02,4.98,4.46,5.04,6.1,6.57,6.73,6.83,6.78,6.51,5.47
South Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.958,1.07,1.99,1.45,0.607,1.92,1.82,1.99,2.03,1.87,1.48,1.38,1.3,2.17,1.66,1.6,1.69,1.75,1.73,1.72,1.81,1.81,1.64,1.59,1.64
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,11.5,11.5,11.3,10.6,10.1,10.7,10.3,9.07,8.4,9.5,7.42,6.44,5.8,5.34,,
Kuwait,,,,,,,,,,,,,,2.3,0.0717,0.175,1.22,0.846,1.5,1.82,2.13,1.43,0.973,1.19,1.3,0.403,0.881,1.91,1.84,2.72,2.87,2.62,2.8,2.98,3.41,3.33,3,2.98,4.03,3.65,3.09,2.81,3.33,3.08,3.03,2.94,2.54,2.24,2.4,2.85,3.08,3.16,2.92,2.52
Lao,,,,,,,,,,,,,,,,,,,,,,,,,2.5,11,12,12,11.7,11,,11.5,18.6,20,19.7,23.3,23.9,21.4,22.1,25,23.5,19.3,21.5,19.6,,,,,,,,,,
